"FullName","Length"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\src\core\snap\IndexMap.d.ts","1659"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\globjoin\README.md","1657"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@bcoe\v8-coverage\dist\lib\normalize.d.ts","1657"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\storage\node_modules\uuid\dist\esm-browser\v35.js","1657"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\utilsBundle.js","1657"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\formatters\preprocessWarnings.mjs","1656"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\esm\type\union\union-evaluated.d.mts","1655"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\cross-spawn\package.json","1655"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\findIndex.js","1654"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\prelude-ls\lib\Func.js","1654"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\forwarded\README.md","1654"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\src\fallbackServiceStub.d.ts","1652"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\constants.ts","1651"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\invertBy.js","1651"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\proto3-json-serializer\build\src\timestamp.js.map","1650"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\isPlainObject.js","1650"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\keyframes-name-pattern\index.mjs","1649"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\src\api\context.d.ts","1649"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\api\context.d.ts","1649"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esnext\api\context.d.ts","1649"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\types\lib\converters\toIdentifier.js.map","1649"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\undici-types\eventsource.d.ts","1648"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\grpc\channelz\v1\ChannelTrace.ts","1648"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\conf\rule-type-list.json","1648"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@protobufjs\fetch\index.d.ts","1647"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\glob\dist\esm\index.js","1647"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\braces\package.json","1647"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\braces\package.json","1647"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\mcp\browser\tools\console.js","1646"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-message-util\build\index.d.ts","1646"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\node-forge\lib\mgf1.js","1645"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\proto3-json-serializer\build\src\util.js","1645"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\curry.js","1644"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\custom-media-pattern\index.mjs","1643"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\pure-rand\lib\esm\generator\LinearCongruential.js","1642"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\_unicodeSize.js","1642"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\transform\babelBundle.js","1642"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\globby\package.json","1641"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers\construct.js.map","1640"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-functions-list\CHANGELOG.md","1640"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\range-parser\README.md","1640"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\pure-rand\lib\esm\types\pure-rand-default.d.ts","1639"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\dist\2019.js.map","1639"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\cjs\lexer\search.cjs","1639"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\pure-rand\lib\types\pure-rand-default.d.ts","1639"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jose\dist\types\key\generate_key_pair.d.ts","1638"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\dist\compile\codegen\code.d.ts","1638"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\lexer\trace.js","1638"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\makeerror\readme.md","1637"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\teeny-request\node_modules\agent-base\package.json","1635"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\union\union-evaluated.d.ts","1635"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\http-proxy-agent\node_modules\agent-base\package.json","1635"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esnext\baggage\internal\baggage-impl.js","1635"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\baggage\utils.js","1633"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\colord\plugins\cmyk.js","1631"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\reference\constants.js","1630"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\colord\plugins\cmyk.mjs","1630"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\mcp\browser\watchdog.js","1629"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\omit.js","1629"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js.map","1629"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\statuses\HISTORY.md","1628"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\reference\atKeywords.mjs","1628"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\readable-stream\lib\_stream_passthrough.js","1628"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\shared\string-utils.js","1627"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\lib\vocabularies\jtd\enum.ts","1627"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-auth-library\build\src\auth\awsrequestsigner.d.ts","1626"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\calculateMaximumColumnWidths.js","1626"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\inherits\README.md","1625"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\mime-db\package.json","1624"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\traverse\lib\path\inference\util.js.map","1624"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\config\files\package.js","1624"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\utils\isFirstNested.mjs","1623"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\src\core\storage\DOMStorageWrapper.d.ts","1623"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-new-symbol.js","1623"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\propagation\NoopTextMapPropagator.js.map","1623"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions\lib\common\change.js","1623"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\src\core\storage\DOMStorageWrapper.d.ts","1623"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\express-serve-static-core\package.json","1622"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\template-literal\finite.d.ts","1622"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions\lib\esm\v2\providers\testLab.mjs","1622"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\is-stream\readme.md","1621"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\map.js","1621"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@jest\expect\build\index.d.ts","1621"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\transformation\util\clone-deep.js","1621"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\proto3-json-serializer\package.json","1621"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\overArgs.js","1620"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\orderBy.js","1620"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-auth-library\build\src\options.js","1620"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint-config-google\README.md","1619"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\node\stream\consumers.d.ts","1619"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\resolve-cwd\readme.md","1618"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\colord\plugins\a11y.d.ts","1618"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\ajv\lib\dot\if.jst","1618"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\deburr.js","1617"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\syntax\node\PseudoElementSelector.js","1617"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\awaited\awaited.js","1617"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\fastest-levenshtein\test.js","1617"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\no-empty-source\index.mjs","1616"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\farmhash-modern\lib\index.d.cts","1616"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\farmhash-modern\lib\index.d.ts","1616"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\farmhash-modern\lib\browser.d.ts","1616"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\farmhash-modern\lib\index.d.mts","1616"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@types\babel__core\package.json","1615"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelper.js","1614"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\source-code\token-store\padded-token-cursor.js","1614"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\glob-parent\index.js","1614"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\fastest-levenshtein\test.ts","1614"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\util-deprecate\browser.js","1614"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\util-deprecate\browser.js","1614"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\hasown\README.md","1613"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest\build\index.js","1613"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\cond.js","1613"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\asynckit\lib\readable_asynckit.js","1611"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\cjs\syntax\node\Scope.cjs","1611"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\asynckit\package.json","1611"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uri-js\dist\esnext\schemes\ws.js.map","1610"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\registry\index.js","1609"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-constructor-return.js","1609"
